height,weight,label
139,68,fat
131,56,fat
194,42,thin
130,49,fat
194,43,thin
127,37,normal
155,73,fat
159,39,thin
149,52,normal
174,42,thin
174,57,normal
200,48,thin
135,79,fat
175,68,normal
182,75,normal
162,38,thin
185,80,normal
167,41,thin
175,64,normal
194,49,thin
155,76,fat
167,42,thin
139,48,normal
158,37,thin
161,40,thin
161,51,normal
197,66,thin
184,54,thin
157,58,normal
189,80,normal
198,74,normal
191,38,thin
124,65,fat
159,46,thin
153,78,fat
199,71,thin
136,59,fat
126,45,fat
195,73,normal
143,53,fat
144,65,fat
142,73,fat
155,54,normal
198,75,normal
147,47,normal
167,41,thin
196,66,thin
170,46,thin
183,65,normal
133,35,normal
168,42,thin
184,45,thin
148,42,normal
146,75,fat
194,78,normal
175,75,normal
128,49,fat
134,56,fat
174,77,fat
166,49,thin
155,51,normal
147,39,thin
146,49,normal
165,80,fat
176,79,fat
165,36,thin
148,58,fat
152,59,fat
152,35,thin
191,57,thin
165,66,normal
184,42,thin
171,45,thin
133,64,fat
200,61,thin
132,67,fat
131,43,fat
162,58,normal
170,73,fat
159,57,normal
199,49,thin
150,38,thin
129,35,normal
130,36,normal
133,55,fat
188,78,normal
172,76,fat
149,46,normal
132,54,fat
165,74,fat
198,68,thin
196,46,thin
157,46,normal
182,35,thin
136,40,normal
145,39,normal
166,60,normal
193,72,normal
199,55,thin
136,39,normal
151,52,normal
199,72,thin
183,47,thin
155,59,normal
181,55,thin
149,36,thin
178,78,normal
200,63,thin
145,49,normal
181,74,normal
194,75,normal
181,51,thin
181,58,thin
177,36,thin
182,53,thin
190,42,thin
131,36,normal
173,37,thin
156,46,normal
150,55,normal
121,46,fat
172,63,normal
140,73,fat
169,53,normal
176,77,normal
141,58,fat
197,36,thin
195,48,thin
144,48,normal
131,57,fat
151,62,fat
131,38,normal
186,59,thin
184,35,thin
182,43,thin
157,51,normal
159,60,normal
121,57,fat
134,58,fat
192,45,thin
126,54,fat
191,35,thin
143,65,fat
194,49,thin
158,80,fat
154,35,thin
143,52,fat
143,44,normal
183,52,thin
136,51,fat
120,65,fat
125,46,fat
128,44,fat
154,37,thin
154,52,normal
181,61,normal
139,79,fat
168,63,normal
157,51,normal
132,68,fat
158,55,normal
189,47,thin
133,78,fat
144,55,fat
175,73,normal
156,74,fat
161,43,thin
122,50,fat
137,65,fat
160,80,fat
199,53,thin
172,47,thin
138,35,thin
172,58,normal
198,67,thin
124,63,fat
180,35,thin
189,56,thin
192,46,thin
126,60,fat
179,47,thin
125,55,fat
160,36,thin
125,70,fat
135,36,normal
158,62,normal
199,56,thin
149,72,fat
194,80,normal
193,38,thin
143,72,fat
131,41,normal
173,63,normal
130,65,fat
129,69,fat
147,47,normal
132,75,fat
179,36,thin
154,72,fat
198,54,thin
123,73,fat
143,70,fat
182,74,normal
186,69,normal
145,80,fat
181,60,thin
191,79,normal
124,77,fat
158,39,thin
141,42,normal
182,72,normal
124,73,fat
134,55,fat
168,68,normal
136,78,fat
199,53,thin
177,50,thin
194,60,thin
136,71,fat
142,42,normal
160,72,fat
160,66,fat
188,43,thin
177,37,thin
120,47,fat
164,77,fat
121,35,normal
191,44,thin
167,48,thin
137,45,normal
181,47,thin
126,76,fat
154,52,normal
188,78,normal
195,36,thin
130,39,normal
157,67,fat
194,56,thin
195,77,normal
172,45,thin
164,39,thin
148,51,normal
158,35,thin
160,79,fat
154,79,fat
189,51,thin
126,71,fat
176,38,thin
197,51,thin
185,74,normal
128,39,normal
192,73,normal
161,58,normal
142,54,fat
179,57,thin
154,50,normal
176,75,normal
177,77,normal
137,40,normal
159,68,fat
141,38,normal
200,63,thin
176,42,thin
138,80,fat
141,79,fat
145,50,normal
145,80,fat
181,66,normal
148,49,normal
136,72,fat
138,75,fat
143,48,normal
178,72,normal
138,57,fat
168,38,thin
156,41,thin
165,40,thin
194,49,thin
159,61,normal
198,72,thin
178,43,thin
160,72,fat
163,47,thin
175,76,normal
153,73,fat
171,41,thin
137,48,fat
189,69,normal
164,55,normal
140,37,normal
141,57,fat
132,54,fat
124,76,fat
160,72,fat
196,77,normal
162,80,fat
190,51,thin
142,67,fat
145,54,fat
151,52,normal
158,72,fat
123,64,fat
196,38,thin
196,62,thin
124,73,fat
160,63,normal
189,43,thin
183,48,thin
143,55,fat
198,73,normal
160,69,fat
174,38,thin
146,50,normal
148,56,fat
150,49,normal
189,63,thin
176,44,thin
187,63,thin
193,39,thin
187,40,thin
132,54,fat
137,69,fat
174,75,normal
163,66,normal
199,46,thin
126,76,fat
200,41,thin
152,59,fat
152,74,fat
190,58,thin
165,42,thin
123,74,fat
137,47,fat
175,58,normal
186,56,thin
172,60,normal
123,60,fat
164,49,thin
124,69,fat
165,74,fat
189,45,thin
155,61,fat
141,48,normal
133,56,fat
153,66,fat
147,77,fat
177,42,thin
147,50,normal
133,42,normal
176,37,thin
144,56,fat
144,54,fat
182,61,thin
166,70,fat
135,75,fat
129,48,fat
157,62,fat
123,67,fat
157,70,fat
171,66,normal
189,61,thin
126,70,fat
200,36,thin
177,80,fat
170,61,normal
135,68,fat
138,63,fat
154,49,normal
136,56,fat
200,62,thin
169,36,thin
200,45,thin
198,78,normal
159,75,fat
195,39,thin
193,58,thin
131,72,fat
120,79,fat
160,71,fat
176,52,thin
195,48,thin
150,36,thin
184,48,thin
125,45,fat
124,65,fat
174,79,fat
173,40,thin
134,35,normal
181,80,normal
124,74,fat
181,57,thin
137,67,fat
143,74,fat
169,64,normal
144,43,normal
159,70,fat
128,74,fat
197,77,normal
156,37,thin
173,63,normal
188,42,thin
170,50,thin
129,78,fat
186,40,thin
140,73,fat
139,52,fat
150,59,fat
128,66,fat
200,38,thin
138,79,fat
152,54,normal
120,47,fat
135,60,fat
183,80,normal
194,63,thin
123,77,fat
173,62,normal
139,71,fat
188,60,thin
186,59,thin
147,54,normal
177,75,normal
123,54,fat
146,40,normal
195,61,thin
168,52,thin
124,67,fat
132,69,fat
193,58,thin
156,52,normal
168,80,fat
188,64,thin
149,62,fat
199,76,normal
140,51,fat
160,47,thin
171,40,thin
186,80,normal
163,69,fat
128,48,fat
169,78,fat
154,53,normal
193,60,thin
131,54,fat
186,70,normal
144,78,fat
150,58,fat
124,53,fat
190,39,thin
194,37,thin
125,44,fat
142,58,fat
189,50,thin
197,73,normal
153,51,normal
164,59,normal
124,54,fat
123,79,fat
170,57,normal
121,51,fat
130,65,fat
184,60,thin
166,78,fat
147,48,normal
172,66,normal
198,71,thin
120,46,fat
187,40,thin
181,57,thin
161,64,normal
127,44,fat
137,42,normal
129,78,fat
126,67,fat
164,49,thin
197,60,thin
178,80,fat
124,43,fat
174,53,thin
146,78,fat
144,50,normal
164,80,fat
143,79,fat
149,40,thin
200,75,normal
170,60,normal
181,76,normal
198,75,normal
182,69,normal
162,74,fat
143,40,normal
192,38,thin
195,69,thin
154,55,normal
121,67,fat
177,38,thin
172,68,normal
160,61,normal
130,72,fat
170,38,thin
177,53,thin
174,55,thin
160,72,fat
122,36,normal
177,62,normal
195,52,thin
150,59,fat
177,75,normal
125,71,fat
165,71,fat
152,73,fat
184,39,thin
146,68,fat
199,59,thin
153,41,thin
199,76,normal
154,63,fat
138,51,fat
180,68,normal
188,40,thin
129,43,fat
152,37,thin
156,72,fat
174,77,fat
136,80,fat
199,49,thin
124,66,fat
152,44,normal
156,61,fat
136,69,fat
126,56,fat
138,61,fat
176,75,normal
144,55,fat
125,66,fat
174,44,thin
132,65,fat
120,80,fat
186,64,thin
192,67,thin
178,42,thin
163,68,fat
188,54,thin
127,36,normal
128,67,fat
135,75,fat
130,38,normal
196,36,thin
136,60,fat
155,50,normal
126,55,fat
143,62,fat
171,55,normal
149,51,normal
190,73,normal
192,54,thin
142,46,normal
142,63,fat
131,71,fat
194,63,thin
141,58,fat
191,80,normal
160,44,thin
160,62,normal
194,39,thin
123,73,fat
146,49,normal
191,46,thin
157,76,fat
184,47,thin
170,52,thin
138,50,fat
172,41,thin
171,69,normal
200,71,thin
180,69,normal
166,67,normal
198,75,normal
182,48,thin
186,46,thin
138,61,fat
122,74,fat
196,71,thin
138,69,fat
146,69,fat
148,64,fat
130,73,fat
149,71,fat
181,61,normal
168,66,normal
162,64,normal
166,61,normal
157,67,fat
135,75,fat
181,47,thin
190,60,thin
176,54,thin
123,56,fat
188,75,normal
180,62,normal
183,39,thin
193,51,thin
131,61,fat
122,56,fat
134,48,fat
170,58,normal
150,76,fat
130,63,fat
157,38,thin
170,56,normal
183,56,thin
188,49,thin
187,65,normal
130,70,fat
150,57,fat
124,78,fat
196,42,thin
188,56,thin
180,53,thin
172,53,thin
189,47,thin
167,74,fat
150,60,fat
196,35,thin
128,57,fat
192,70,normal
157,77,fat
189,47,thin
157,45,thin
186,50,thin
181,80,normal
184,69,normal
148,77,fat
183,52,thin
128,47,fat
137,70,fat
136,80,fat
185,39,thin
126,45,fat
130,50,fat
180,71,normal
141,75,fat
158,67,fat
177,72,normal
174,54,thin
179,59,thin
128,62,fat
132,55,fat
165,46,thin
134,37,normal
137,73,fat
189,35,thin
138,36,normal
125,70,fat
182,56,thin
133,46,fat
177,79,fat
147,46,normal
139,42,normal
183,79,normal
122,41,fat
125,68,fat
161,54,normal
179,53,thin
162,79,fat
189,35,thin
153,69,fat
150,60,fat
195,43,thin
198,47,thin
191,67,thin
161,76,fat
172,43,thin
141,73,fat
132,42,normal
180,53,thin
136,67,fat
184,45,thin
165,53,normal
161,47,thin
172,63,normal
183,58,thin
161,52,normal
155,78,fat
135,68,fat
164,77,fat
135,43,normal
156,38,thin
162,45,thin
178,56,thin
180,57,thin
139,36,normal
200,46,thin
157,58,normal
125,67,fat
129,55,fat
178,78,normal
156,35,thin
136,79,fat
181,78,normal
159,46,thin
151,42,thin
184,62,thin
188,48,thin
178,67,normal
191,38,thin
141,60,fat
124,46,fat
160,43,thin
162,55,normal
168,47,thin
140,50,fat
180,76,normal
138,75,fat
124,49,fat
165,39,thin
121,66,fat
189,36,thin
187,72,normal
120,41,fat
127,49,fat
200,60,thin
184,80,normal
122,44,fat
164,47,thin
161,56,normal
196,74,normal
133,67,fat
189,68,normal
173,38,thin
152,66,fat
189,56,thin
181,59,thin
133,38,normal
141,78,fat
159,62,normal
178,71,normal
188,65,thin
125,74,fat
136,71,fat
162,38,thin
141,71,fat
183,67,normal
144,39,normal
126,46,fat
132,62,fat
173,62,normal
160,79,fat
121,46,fat
188,37,thin
126,45,fat
150,54,normal
157,62,fat
187,56,thin
153,62,fat
157,50,normal
160,60,normal
153,49,normal
155,54,normal
168,66,normal
183,77,normal
200,63,thin
120,67,fat
177,39,thin
156,36,thin
143,38,normal
135,58,fat
182,64,normal
192,59,thin
133,42,normal
181,51,thin
181,43,thin
148,69,fat
126,37,normal
145,41,normal
124,77,fat
125,55,fat
149,55,normal
131,51,fat
150,51,normal
189,63,thin
170,77,fat
152,48,normal
122,38,fat
190,42,thin
139,40,normal
168,40,thin
178,58,thin
183,75,normal
151,64,fat
130,45,fat
185,37,thin
135,50,fat
176,52,thin
162,72,fat
142,55,fat
151,50,normal
170,41,thin
167,52,normal
123,44,fat
198,66,thin
159,50,normal
179,78,normal
185,74,normal
158,50,normal
125,39,normal
152,72,fat
155,45,normal
192,80,normal
193,58,thin
168,54,normal
162,36,thin
175,58,normal
183,67,normal
121,65,fat
199,46,thin
183,39,thin
122,69,fat
147,51,normal
193,60,thin
127,39,normal
145,65,fat
149,44,normal
123,67,fat
130,37,normal
163,46,thin
130,77,fat
177,68,normal
182,47,thin
141,69,fat
120,58,fat
152,43,normal
186,51,thin
165,73,fat
163,39,thin
122,61,fat
198,77,normal
191,79,normal
181,73,normal
196,40,thin
198,60,thin
128,78,fat
122,58,fat
186,58,thin
154,39,thin
177,56,thin
198,47,thin
135,42,normal
146,71,fat
184,48,thin
149,39,thin
144,77,fat
139,56,fat
141,59,fat
144,72,fat
173,40,thin
172,66,normal
198,58,thin
157,69,fat
134,74,fat
169,72,fat
155,40,thin
122,70,fat
189,80,normal
179,43,thin
132,39,normal
164,35,thin
147,65,fat
146,45,normal
143,64,fat
141,78,fat
186,61,thin
190,42,thin
129,51,fat
141,78,fat
130,76,fat
194,57,thin
152,63,fat
147,40,normal
121,50,fat
189,67,normal
137,76,fat
173,36,thin
168,53,normal
164,57,normal
146,64,fat
161,66,fat
125,74,fat
197,50,thin
184,37,thin
129,72,fat
122,55,fat
130,46,fat
193,41,thin
146,62,fat
186,79,normal
198,48,thin
158,67,fat
193,41,thin
163,52,normal
122,55,fat
184,79,normal
165,59,normal
122,41,fat
180,53,thin
132,42,normal
157,66,fat
132,54,fat
167,60,normal
165,68,normal
138,53,fat
145,45,normal
166,48,thin
120,74,fat
164,68,fat
187,66,normal
165,65,normal
174,49,thin
199,76,normal
169,45,thin
199,68,thin
125,78,fat
183,49,thin
153,74,fat
133,47,fat
171,65,normal
172,67,normal
169,60,normal
192,36,thin
190,70,normal
198,63,thin
156,48,normal
135,36,normal
131,49,fat
149,52,normal
148,39,thin
170,36,thin
181,50,thin
155,37,thin
125,69,fat
120,57,fat
141,55,fat
182,70,normal
143,75,fat
188,54,thin
137,51,fat
120,73,fat
176,50,thin
141,59,fat
183,53,thin
183,51,thin
178,55,thin
162,55,normal
197,58,thin
188,80,normal
179,41,thin
142,67,fat
179,70,normal
176,42,thin
190,38,thin
197,50,thin
144,78,fat
161,64,normal
170,37,thin
124,75,fat
136,74,fat
152,66,fat
187,37,thin
151,46,normal
141,65,fat
188,76,normal
136,35,normal
153,59,fat
141,66,fat
132,55,fat
170,60,normal
158,72,fat
162,39,thin
180,49,thin
188,61,thin
198,49,thin
174,54,thin
126,58,fat
191,59,thin
162,77,fat
149,56,fat
126,77,fat
177,41,thin
145,36,thin
144,68,fat
155,64,fat
129,56,fat
186,45,thin
128,77,fat
162,67,fat
145,50,normal
166,54,normal
169,42,thin
199,54,thin
190,55,thin
151,71,fat
163,69,fat
195,51,thin
126,74,fat
192,71,normal
145,77,fat
127,53,fat
154,52,normal
191,77,normal
182,52,thin
186,80,normal
126,40,fat
164,77,fat
175,37,thin
165,71,fat
147,47,normal
181,50,thin
145,80,fat
162,68,fat
193,43,thin
168,53,normal
152,38,thin
184,60,thin
169,64,normal
129,68,fat
182,70,normal
194,41,thin
142,48,normal
138,71,fat
183,51,thin
180,75,normal
180,53,thin
192,63,thin
171,47,thin
186,41,thin
198,55,thin
199,58,thin
145,61,fat
197,78,normal
194,62,thin
169,68,normal
198,63,thin
136,37,normal
196,51,thin
142,63,fat
145,39,normal
142,68,fat
193,52,thin
125,50,fat
168,63,normal
139,69,fat
120,53,fat
157,75,fat
149,65,fat
140,38,normal
129,47,fat
182,77,normal
123,46,fat
178,36,thin
138,73,fat
124,53,fat
169,56,normal
157,75,fat
192,37,thin
173,70,normal
140,43,normal
152,57,normal
143,59,fat
159,65,fat
141,55,fat
138,45,normal
131,55,fat
140,53,fat
198,67,thin
144,58,fat
123,48,fat
144,55,fat
122,64,fat
194,44,thin
187,78,normal
128,50,fat
168,63,normal
135,53,fat
120,74,fat
178,75,normal
181,79,normal
160,43,thin
184,44,thin
131,48,fat
200,61,thin
182,41,thin
193,64,thin
166,60,normal
126,66,fat
139,63,fat
124,47,fat
175,53,thin
192,65,thin
185,40,thin
142,62,fat
194,37,thin
153,62,fat
121,69,fat
185,55,thin
176,58,normal
134,53,fat
145,56,fat
175,37,thin
161,56,normal
154,48,normal
122,69,fat
184,46,thin
187,36,thin
128,40,normal
150,74,fat
157,62,fat
183,75,normal
191,55,thin
137,53,fat
130,52,fat
171,46,thin
186,53,thin
166,61,normal
131,77,fat
187,48,thin
134,36,normal
129,59,fat
194,53,thin
123,50,fat
165,35,thin
120,65,fat
137,65,fat
127,37,normal
193,60,thin
171,74,fat
190,69,normal
139,57,fat
150,72,fat
170,62,normal
130,73,fat
120,50,fat
127,36,normal
136,62,fat
158,76,fat
165,70,fat
164,61,normal
146,42,normal
158,52,normal
170,55,normal
143,48,normal
164,75,fat
171,48,thin
126,72,fat
191,69,normal
142,55,fat
139,42,normal
164,52,normal
171,68,normal
126,74,fat
195,67,thin
146,56,fat
141,77,fat
151,79,fat
186,74,normal
146,38,thin
187,36,thin
185,67,normal
167,60,normal
141,37,normal
164,58,normal
159,62,normal
126,58,fat
172,49,thin
184,51,thin
172,75,fat
159,60,normal
155,46,normal
132,78,fat
184,80,normal
120,38,fat
160,75,fat
184,56,thin
125,64,fat
161,60,normal
152,80,fat
189,52,thin
138,72,fat
161,53,normal
140,59,fat
177,78,normal
140,78,fat
184,66,normal
197,51,thin
197,69,thin
181,59,thin
183,43,thin
140,69,fat
194,68,thin
120,57,fat
161,74,fat
141,72,fat
188,50,thin
121,52,fat
162,74,fat
142,41,normal
175,47,thin
193,59,thin
133,38,normal
190,59,thin
186,49,thin
199,74,normal
183,66,normal
197,36,thin
154,70,fat
127,69,fat
194,47,thin
126,53,fat
147,35,thin
156,49,normal
174,67,normal
181,53,thin
194,51,thin
188,58,thin
122,40,fat
148,71,fat
124,74,fat
195,61,thin
124,55,fat
159,70,fat
171,76,fat
185,38,thin
158,75,fat
135,55,fat
189,78,normal
166,71,fat
133,70,fat
152,43,normal
165,69,fat
166,65,normal
161,50,normal
152,44,normal
197,73,normal
165,43,thin
200,68,thin
181,69,normal
148,73,fat
173,69,normal
157,49,normal
139,49,fat
128,41,fat
194,62,thin
157,73,fat
199,56,thin
156,38,thin
141,51,fat
170,53,thin
159,68,fat
188,45,thin
127,39,normal
122,70,fat
123,66,fat
198,65,thin
147,75,fat
176,72,normal
154,61,fat
190,46,thin
169,59,normal
195,56,thin
131,65,fat
172,73,normal
188,72,normal
173,54,thin
144,65,fat
188,54,thin
189,36,thin
174,61,normal
159,56,normal
172,78,fat
184,40,thin
191,58,thin
196,62,thin
193,60,thin
185,60,thin
169,59,normal
181,56,thin
199,72,thin
192,63,thin
123,57,fat
146,41,normal
155,63,fat
180,74,normal
163,35,thin
134,54,fat
194,45,thin
176,38,thin
145,77,fat
134,50,fat
161,65,fat
195,57,thin
169,40,thin
150,68,fat
156,62,fat
131,66,fat
173,75,fat
175,69,normal
156,47,normal
127,66,fat
181,55,thin
176,53,thin
179,56,thin
122,65,fat
144,80,fat
197,48,thin
161,53,normal
133,71,fat
149,73,fat
176,61,normal
135,78,fat
152,74,fat
150,38,thin
179,80,normal
162,44,thin
173,45,thin
173,62,normal
164,60,normal
186,79,normal
144,42,normal
138,46,normal
185,43,thin
173,66,normal
121,66,fat
149,70,fat
161,67,fat
126,73,fat
143,69,fat
154,55,normal
173,37,thin
179,80,normal
150,41,thin
150,66,fat
174,63,normal
125,39,normal
157,78,fat
152,64,fat
187,48,thin
185,69,normal
196,35,thin
151,49,normal
146,49,normal
127,79,fat
159,41,thin
122,65,fat
190,62,thin
166,71,fat
200,64,thin
199,54,thin
178,53,thin
176,65,normal
121,48,fat
193,36,thin
127,76,fat
150,54,normal
120,45,fat
172,39,thin
138,61,fat
191,76,normal
125,51,fat
127,50,fat
126,47,fat
123,36,normal
137,69,fat
189,74,normal
155,70,fat
130,66,fat
145,48,normal
121,76,fat
123,73,fat
194,51,thin
195,57,thin
165,43,thin
151,57,normal
147,40,normal
130,57,fat
188,70,normal
181,65,normal
187,63,thin
138,38,normal
194,61,thin
173,45,thin
126,74,fat
180,59,thin
159,53,normal
154,50,normal
166,57,normal
121,61,fat
163,60,normal
165,62,normal
139,48,normal
191,69,normal
198,80,normal
155,69,fat
147,53,normal
176,41,thin
150,52,normal
188,76,normal
127,45,fat
178,41,thin
145,75,fat
130,59,fat
166,46,thin
156,80,fat
133,79,fat
156,74,fat
177,50,thin
154,43,thin
149,68,fat
183,70,normal
139,77,fat
180,56,thin
188,71,normal
139,68,fat
163,53,normal
151,45,normal
160,44,thin
151,55,normal
128,77,fat
152,51,normal
161,42,thin
149,45,normal
182,53,thin
145,51,normal
185,58,thin
126,78,fat
189,52,thin
191,55,thin
121,51,fat
142,57,fat
188,76,normal
160,74,fat
151,65,fat
144,35,thin
152,74,fat
171,38,thin
150,45,normal
130,46,fat
132,38,normal
146,46,normal
171,66,normal
140,39,normal
179,66,normal
154,72,fat
146,59,fat
140,46,normal
179,73,normal
159,37,thin
169,73,fat
169,76,fat
190,80,normal
177,56,thin
190,76,normal
186,65,normal
142,68,fat
124,64,fat
200,70,thin
197,73,normal
172,57,normal
179,57,thin
128,49,fat
169,68,normal
143,63,fat
138,75,fat
176,48,thin
186,65,normal
171,72,normal
157,61,normal
170,77,fat
130,70,fat
174,55,thin
183,46,thin
171,46,thin
175,36,thin
121,62,fat
199,45,thin
174,58,normal
134,79,fat
175,52,thin
185,37,thin
162,71,fat
189,48,thin
193,69,normal
146,61,fat
166,72,fat
199,48,thin
151,72,fat
177,41,thin
139,79,fat
160,75,fat
187,73,normal
200,37,thin
149,52,normal
147,78,fat
181,35,thin
148,41,normal
128,36,normal
151,39,thin
179,47,thin
122,69,fat
185,48,thin
150,54,normal
136,62,fat
175,63,normal
185,74,normal
154,71,fat
160,60,normal
174,50,thin
167,68,normal
155,47,normal
145,66,fat
166,79,fat
156,46,normal
179,71,normal
177,73,normal
166,49,thin
158,65,fat
131,68,fat
122,35,normal
120,80,fat
130,55,fat
191,48,thin
128,56,fat
122,80,fat
157,42,thin
150,37,thin
178,57,thin
176,40,thin
163,40,thin
180,55,thin
171,60,normal
162,38,thin
135,56,fat
171,60,normal
123,63,fat
181,43,thin
165,60,normal
131,44,fat
149,37,thin
144,40,normal
193,55,thin
178,72,normal
170,56,normal
175,40,thin
196,80,normal
148,46,normal
138,64,fat
164,57,normal
200,37,thin
121,66,fat
121,43,fat
197,79,normal
180,69,normal
123,53,fat
189,56,thin
187,52,thin
174,72,normal
180,59,thin
175,46,thin
121,44,fat
132,71,fat
146,67,fat
141,67,fat
134,46,fat
137,80,fat
158,37,thin
187,48,thin
152,74,fat
140,67,fat
127,76,fat
187,37,thin
161,48,normal
193,51,thin
145,64,fat
184,43,thin
193,35,thin
164,35,thin
153,73,fat
123,80,fat
159,45,thin
183,51,thin
120,56,fat
143,69,fat
158,80,fat
189,44,thin
176,42,thin
196,76,normal
125,55,fat
140,56,fat
152,64,fat
179,50,thin
198,70,thin
160,58,normal
135,41,normal
157,49,normal
178,61,normal
172,40,thin
120,43,fat
189,77,normal
122,41,fat
173,73,normal
186,79,normal
140,60,fat
188,64,thin
173,80,fat
151,54,normal
165,47,thin
146,48,normal
159,37,thin
189,52,thin
191,66,thin
142,51,fat
147,46,normal
168,75,fat
169,71,normal
170,56,normal
121,50,fat
156,41,thin
132,46,fat
197,46,thin
176,68,normal
153,62,fat
166,49,thin
135,76,fat
193,76,normal
176,66,normal
171,58,normal
168,50,thin
127,36,normal
180,48,thin
151,56,normal
162,50,normal
133,41,normal
121,56,fat
185,45,thin
134,58,fat
169,63,normal
180,66,normal
166,56,normal
165,58,normal
189,52,thin
152,78,fat
193,75,normal
156,47,normal
133,51,fat
131,72,fat
151,55,normal
189,66,thin
128,42,fat
189,78,normal
137,57,fat
155,42,thin
128,72,fat
125,72,fat
169,42,thin
150,57,fat
135,53,fat
164,48,thin
129,78,fat
161,76,fat
125,57,fat
155,45,normal
148,70,fat
142,38,normal
122,80,fat
159,71,fat
134,48,fat
120,67,fat
135,43,normal
162,56,normal
131,35,normal
198,80,normal
159,78,fat
197,56,thin
154,47,normal
121,74,fat
123,80,fat
181,45,thin
162,76,fat
187,71,normal
175,73,normal
136,76,fat
151,60,fat
144,63,fat
156,67,fat
164,45,thin
143,48,normal
174,54,thin
160,74,fat
136,49,fat
137,60,fat
190,39,thin
192,67,thin
151,77,fat
174,70,normal
174,57,normal
172,38,thin
191,68,normal
156,64,fat
141,52,fat
143,72,fat
196,77,normal
123,54,fat
135,36,normal
181,74,normal
193,73,normal
135,79,fat
144,46,normal
139,53,fat
169,74,fat
194,58,thin
158,76,fat
128,42,fat
122,59,fat
191,50,thin
168,71,fat
123,70,fat
199,75,normal
179,60,normal
154,62,fat
186,79,normal
177,52,thin
145,51,normal
169,41,thin
191,74,normal
170,35,thin
141,59,fat
137,46,normal
151,76,fat
161,60,normal
133,35,normal
170,49,thin
160,37,thin
198,64,thin
193,47,thin
182,64,normal
180,58,thin
146,40,normal
128,66,fat
181,50,thin
189,58,thin
176,75,normal
194,63,thin
182,73,normal
176,57,thin
159,68,fat
200,56,thin
175,65,normal
158,39,thin
194,53,thin
177,45,thin
186,49,thin
176,70,normal
120,39,fat
153,39,thin
153,65,fat
171,55,normal
197,50,thin
192,56,thin
147,60,fat
196,36,thin
149,52,normal
132,59,fat
120,35,normal
200,64,thin
167,52,normal
135,45,normal
125,44,fat
197,37,thin
183,75,normal
123,64,fat
177,67,normal
161,70,fat
129,49,fat
196,62,thin
171,52,thin
194,46,thin
163,75,fat
131,54,fat
143,45,normal
127,67,fat
196,61,thin
181,66,normal
180,40,thin
120,49,fat
136,80,fat
191,47,thin
162,67,fat
171,79,fat
190,72,normal
125,41,fat
150,70,fat
171,67,normal
128,35,normal
155,51,normal
164,56,normal
145,36,thin
184,50,thin
127,37,normal
167,36,thin
175,59,normal
169,76,fat
141,79,fat
121,61,fat
148,78,fat
168,67,normal
136,46,normal
177,74,normal
190,73,normal
197,38,thin
130,63,fat
136,49,fat
152,55,normal
148,39,thin
140,73,fat
175,75,normal
168,38,thin
157,74,fat
135,79,fat
181,50,thin
195,35,thin
193,43,thin
156,42,thin
183,41,thin
151,49,normal
163,37,thin
175,48,thin
141,58,fat
191,40,thin
146,71,fat
150,64,fat
197,72,normal
154,72,fat
199,62,thin
186,37,thin
130,36,normal
129,79,fat
159,77,fat
197,51,thin
147,56,fat
141,57,fat
131,57,fat
167,70,fat
169,51,thin
169,71,normal
197,76,normal
172,63,normal
